/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 10:   4%|▍         | 6/156 [00:06<02:31,  1.01s/it, loss=0.000434, v_num=2.55e+7]
Epoch 10:   4%|▍         | 6/156 [00:06<02:31,  1.01s/it, loss=0.000435, v_num=2.55e+7]
Epoch 10:   4%|▍         | 7/156 [00:06<02:08,  1.16it/s, loss=0.000435, v_num=2.55e+7]
Epoch 10:   4%|▍         | 7/156 [00:06<02:08,  1.16it/s, loss=0.00044, v_num=2.55e+7] 
Epoch 10:   5%|▌         | 8/156 [00:06<01:52,  1.32it/s, loss=0.00044, v_num=2.55e+7]
Epoch 10:   5%|▌         | 8/156 [00:06<01:52,  1.32it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:   6%|▌         | 9/156 [00:06<01:39,  1.48it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:   6%|▌         | 9/156 [00:06<01:39,  1.48it/s, loss=0.000445, v_num=2.55e+7]
Epoch 10:   6%|▋         | 10/156 [00:06<01:29,  1.64it/s, loss=0.000445, v_num=2.55e+7]
Epoch 10:   6%|▋         | 10/156 [00:06<01:29,  1.64it/s, loss=0.000447, v_num=2.55e+7]
Epoch 10:   7%|▋         | 11/156 [00:06<01:20,  1.80it/s, loss=0.000447, v_num=2.55e+7]
Epoch 10:   7%|▋         | 11/156 [00:06<01:20,  1.80it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:   8%|▊         | 12/156 [00:06<01:13,  1.95it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:   8%|▊         | 12/156 [00:06<01:13,  1.95it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:   8%|▊         | 13/156 [00:06<01:07,  2.11it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:   8%|▊         | 13/156 [00:06<01:07,  2.11it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:   9%|▉         | 14/156 [00:06<01:02,  2.27it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:   9%|▉         | 14/156 [00:06<01:02,  2.27it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  10%|▉         | 15/156 [00:06<00:58,  2.42it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  10%|▉         | 15/156 [00:06<00:58,  2.42it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  10%|█         | 16/156 [00:06<00:54,  2.58it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  10%|█         | 16/156 [00:06<00:54,  2.58it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  11%|█         | 17/156 [00:06<00:50,  2.73it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  11%|█         | 17/156 [00:06<00:50,  2.73it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  12%|█▏        | 18/156 [00:06<00:47,  2.88it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  12%|█▏        | 18/156 [00:06<00:47,  2.88it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  12%|█▏        | 19/156 [00:06<00:45,  3.03it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  12%|█▏        | 19/156 [00:06<00:45,  3.03it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  13%|█▎        | 20/156 [00:06<00:42,  3.18it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  13%|█▎        | 20/156 [00:06<00:42,  3.18it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  13%|█▎        | 21/156 [00:06<00:40,  3.33it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  13%|█▎        | 21/156 [00:06<00:40,  3.33it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  14%|█▍        | 22/156 [00:06<00:38,  3.48it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  14%|█▍        | 22/156 [00:06<00:38,  3.48it/s, loss=0.00045, v_num=2.55e+7] 
Epoch 10:  15%|█▍        | 23/156 [00:06<00:36,  3.63it/s, loss=0.00045, v_num=2.55e+7]
Epoch 10:  15%|█▍        | 23/156 [00:06<00:36,  3.63it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  15%|█▌        | 24/156 [00:06<00:34,  3.78it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  15%|█▌        | 24/156 [00:06<00:34,  3.78it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  16%|█▌        | 25/156 [00:06<00:33,  3.93it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  16%|█▌        | 25/156 [00:06<00:33,  3.93it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  17%|█▋        | 26/156 [00:06<00:31,  4.07it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  17%|█▋        | 26/156 [00:06<00:31,  4.07it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  17%|█▋        | 27/156 [00:06<00:30,  4.22it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  17%|█▋        | 27/156 [00:06<00:30,  4.22it/s, loss=0.00044, v_num=2.55e+7] 
Epoch 10:  18%|█▊        | 28/156 [00:06<00:29,  4.36it/s, loss=0.00044, v_num=2.55e+7]
Epoch 10:  18%|█▊        | 28/156 [00:06<00:29,  4.36it/s, loss=0.000437, v_num=2.55e+7]
Epoch 10:  19%|█▊        | 29/156 [00:06<00:28,  4.51it/s, loss=0.000437, v_num=2.55e+7]
Epoch 10:  19%|█▊        | 29/156 [00:06<00:28,  4.51it/s, loss=0.000436, v_num=2.55e+7]
Epoch 10:  19%|█▉        | 30/156 [00:06<00:27,  4.65it/s, loss=0.000436, v_num=2.55e+7]
Epoch 10:  19%|█▉        | 30/156 [00:06<00:27,  4.65it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  20%|█▉        | 31/156 [00:06<00:26,  4.79it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  20%|█▉        | 31/156 [00:06<00:26,  4.79it/s, loss=0.000429, v_num=2.55e+7]
Epoch 10:  21%|██        | 32/156 [00:06<00:25,  4.93it/s, loss=0.000429, v_num=2.55e+7]
Epoch 10:  21%|██        | 32/156 [00:06<00:25,  4.93it/s, loss=0.000425, v_num=2.55e+7]
Epoch 10:  21%|██        | 33/156 [00:06<00:24,  5.08it/s, loss=0.000425, v_num=2.55e+7]
Epoch 10:  21%|██        | 33/156 [00:06<00:24,  5.08it/s, loss=0.000422, v_num=2.55e+7]
Epoch 10:  22%|██▏       | 34/156 [00:06<00:23,  5.22it/s, loss=0.000422, v_num=2.55e+7]
Epoch 10:  22%|██▏       | 34/156 [00:06<00:23,  5.22it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  22%|██▏       | 35/156 [00:06<00:22,  5.36it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  22%|██▏       | 35/156 [00:06<00:22,  5.35it/s, loss=0.000427, v_num=2.55e+7]
Epoch 10:  23%|██▎       | 36/156 [00:06<00:21,  5.49it/s, loss=0.000427, v_num=2.55e+7]
Epoch 10:  23%|██▎       | 36/156 [00:06<00:21,  5.49it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  24%|██▎       | 37/156 [00:06<00:21,  5.63it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  24%|██▎       | 37/156 [00:06<00:21,  5.63it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  24%|██▍       | 38/156 [00:06<00:20,  5.77it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  24%|██▍       | 38/156 [00:06<00:20,  5.77it/s, loss=0.000424, v_num=2.55e+7]
Epoch 10:  25%|██▌       | 39/156 [00:06<00:19,  5.91it/s, loss=0.000424, v_num=2.55e+7]
Epoch 10:  25%|██▌       | 39/156 [00:06<00:19,  5.91it/s, loss=0.000425, v_num=2.55e+7]
Epoch 10:  26%|██▌       | 40/156 [00:06<00:19,  6.04it/s, loss=0.000425, v_num=2.55e+7]
Epoch 10:  26%|██▌       | 40/156 [00:06<00:19,  6.04it/s, loss=0.000432, v_num=2.55e+7]
Epoch 10:  26%|██▋       | 41/156 [00:06<00:18,  6.18it/s, loss=0.000432, v_num=2.55e+7]
Epoch 10:  26%|██▋       | 41/156 [00:06<00:18,  6.18it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  27%|██▋       | 42/156 [00:06<00:18,  6.31it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  27%|██▋       | 42/156 [00:06<00:18,  6.31it/s, loss=0.00044, v_num=2.55e+7] 
Epoch 10:  28%|██▊       | 43/156 [00:06<00:17,  6.44it/s, loss=0.00044, v_num=2.55e+7]
Epoch 10:  28%|██▊       | 43/156 [00:06<00:17,  6.44it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  28%|██▊       | 44/156 [00:06<00:17,  6.58it/s, loss=0.000443, v_num=2.55e+7]
Epoch 10:  28%|██▊       | 44/156 [00:06<00:17,  6.58it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  29%|██▉       | 45/156 [00:06<00:16,  6.71it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  29%|██▉       | 45/156 [00:06<00:16,  6.71it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  29%|██▉       | 46/156 [00:06<00:16,  6.84it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  29%|██▉       | 46/156 [00:06<00:16,  6.84it/s, loss=0.00045, v_num=2.55e+7] 
Epoch 10:  30%|███       | 47/156 [00:06<00:15,  6.97it/s, loss=0.00045, v_num=2.55e+7]
Epoch 10:  30%|███       | 47/156 [00:06<00:15,  6.97it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  31%|███       | 48/156 [00:06<00:15,  7.11it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  31%|███       | 48/156 [00:06<00:15,  7.11it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  31%|███▏      | 49/156 [00:06<00:14,  7.24it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  31%|███▏      | 49/156 [00:06<00:14,  7.24it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  32%|███▏      | 50/156 [00:06<00:14,  7.37it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  32%|███▏      | 50/156 [00:06<00:14,  7.36it/s, loss=0.000462, v_num=2.55e+7]
Epoch 10:  33%|███▎      | 51/156 [00:06<00:14,  7.49it/s, loss=0.000462, v_num=2.55e+7]
Epoch 10:  33%|███▎      | 51/156 [00:06<00:14,  7.49it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  33%|███▎      | 52/156 [00:06<00:13,  7.62it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  33%|███▎      | 52/156 [00:06<00:13,  7.62it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  34%|███▍      | 53/156 [00:06<00:13,  7.75it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  34%|███▍      | 53/156 [00:06<00:13,  7.75it/s, loss=0.000471, v_num=2.55e+7]
Epoch 10:  35%|███▍      | 54/156 [00:06<00:12,  7.88it/s, loss=0.000471, v_num=2.55e+7]
Epoch 10:  35%|███▍      | 54/156 [00:06<00:12,  7.88it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  35%|███▌      | 55/156 [00:06<00:12,  8.00it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  35%|███▌      | 55/156 [00:06<00:12,  8.00it/s, loss=0.000468, v_num=2.55e+7]
Epoch 10:  36%|███▌      | 56/156 [00:06<00:12,  8.12it/s, loss=0.000468, v_num=2.55e+7]
Epoch 10:  36%|███▌      | 56/156 [00:06<00:12,  8.12it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  37%|███▋      | 57/156 [00:06<00:12,  8.25it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  37%|███▋      | 57/156 [00:06<00:12,  8.25it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  37%|███▋      | 58/156 [00:06<00:11,  8.37it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  37%|███▋      | 58/156 [00:06<00:11,  8.37it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  38%|███▊      | 59/156 [00:06<00:11,  8.50it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  38%|███▊      | 59/156 [00:06<00:11,  8.50it/s, loss=0.000472, v_num=2.55e+7]
Epoch 10:  38%|███▊      | 60/156 [00:06<00:11,  8.62it/s, loss=0.000472, v_num=2.55e+7]
Epoch 10:  38%|███▊      | 60/156 [00:06<00:11,  8.62it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  39%|███▉      | 61/156 [00:06<00:10,  8.74it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  39%|███▉      | 61/156 [00:06<00:10,  8.74it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  40%|███▉      | 62/156 [00:06<00:10,  8.86it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  40%|███▉      | 62/156 [00:06<00:10,  8.86it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  40%|████      | 63/156 [00:07<00:10,  8.99it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  40%|████      | 63/156 [00:07<00:10,  8.98it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:  41%|████      | 64/156 [00:07<00:10,  9.11it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:  41%|████      | 64/156 [00:07<00:10,  9.11it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  42%|████▏     | 65/156 [00:07<00:09,  9.23it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  42%|████▏     | 65/156 [00:07<00:09,  9.23it/s, loss=0.000447, v_num=2.55e+7]
Epoch 10:  42%|████▏     | 66/156 [00:07<00:09,  9.35it/s, loss=0.000447, v_num=2.55e+7]
Epoch 10:  42%|████▏     | 66/156 [00:07<00:09,  9.35it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  43%|████▎     | 67/156 [00:07<00:09,  9.46it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  43%|████▎     | 67/156 [00:07<00:09,  9.46it/s, loss=0.00045, v_num=2.55e+7] 
Epoch 10:  44%|████▎     | 68/156 [00:07<00:09,  9.58it/s, loss=0.00045, v_num=2.55e+7]
Epoch 10:  44%|████▎     | 68/156 [00:07<00:09,  9.58it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  44%|████▍     | 69/156 [00:07<00:08,  9.70it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  44%|████▍     | 69/156 [00:07<00:08,  9.70it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  45%|████▍     | 70/156 [00:07<00:08,  9.82it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  45%|████▍     | 70/156 [00:07<00:08,  9.81it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  46%|████▌     | 71/156 [00:07<00:08,  9.93it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  46%|████▌     | 71/156 [00:07<00:08,  9.93it/s, loss=0.00045, v_num=2.55e+7] 
Epoch 10:  46%|████▌     | 72/156 [00:07<00:08, 10.05it/s, loss=0.00045, v_num=2.55e+7]
Epoch 10:  46%|████▌     | 72/156 [00:07<00:08, 10.05it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  47%|████▋     | 73/156 [00:07<00:08, 10.17it/s, loss=0.000449, v_num=2.55e+7]
Epoch 10:  47%|████▋     | 73/156 [00:07<00:08, 10.16it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  47%|████▋     | 74/156 [00:07<00:07, 10.28it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  47%|████▋     | 74/156 [00:07<00:07, 10.28it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  48%|████▊     | 75/156 [00:07<00:07, 10.40it/s, loss=0.000448, v_num=2.55e+7]
Epoch 10:  48%|████▊     | 75/156 [00:07<00:07, 10.39it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  49%|████▊     | 76/156 [00:07<00:07, 10.51it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  49%|████▊     | 76/156 [00:07<00:07, 10.51it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  49%|████▉     | 77/156 [00:07<00:07, 10.62it/s, loss=0.000452, v_num=2.55e+7]
Epoch 10:  49%|████▉     | 77/156 [00:07<00:07, 10.62it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  50%|█████     | 78/156 [00:07<00:07, 10.74it/s, loss=0.000454, v_num=2.55e+7]
Epoch 10:  50%|█████     | 78/156 [00:07<00:07, 10.74it/s, loss=0.000458, v_num=2.55e+7]
Epoch 10:  51%|█████     | 79/156 [00:07<00:07, 10.85it/s, loss=0.000458, v_num=2.55e+7]
Epoch 10:  51%|█████     | 79/156 [00:07<00:07, 10.85it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:  51%|█████▏    | 80/156 [00:07<00:06, 10.96it/s, loss=0.000455, v_num=2.55e+7]
Epoch 10:  51%|█████▏    | 80/156 [00:07<00:06, 10.96it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  52%|█████▏    | 81/156 [00:07<00:06, 11.07it/s, loss=0.000457, v_num=2.55e+7]
Epoch 10:  52%|█████▏    | 81/156 [00:07<00:06, 11.07it/s, loss=0.000458, v_num=2.55e+7]
Epoch 10:  53%|█████▎    | 82/156 [00:07<00:06, 11.18it/s, loss=0.000458, v_num=2.55e+7]
Epoch 10:  53%|█████▎    | 82/156 [00:07<00:06, 11.18it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  53%|█████▎    | 83/156 [00:07<00:06, 11.29it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  53%|█████▎    | 83/156 [00:07<00:06, 11.29it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  54%|█████▍    | 84/156 [00:07<00:06, 11.40it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  54%|█████▍    | 84/156 [00:07<00:06, 11.40it/s, loss=0.000467, v_num=2.55e+7]
Epoch 10:  54%|█████▍    | 85/156 [00:07<00:06, 11.51it/s, loss=0.000467, v_num=2.55e+7]
Epoch 10:  54%|█████▍    | 85/156 [00:07<00:06, 11.51it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  55%|█████▌    | 86/156 [00:07<00:06, 11.62it/s, loss=0.000469, v_num=2.55e+7]
Epoch 10:  55%|█████▌    | 86/156 [00:07<00:06, 11.62it/s, loss=0.000466, v_num=2.55e+7]
Epoch 10:  56%|█████▌    | 87/156 [00:07<00:05, 11.73it/s, loss=0.000466, v_num=2.55e+7]
Epoch 10:  56%|█████▌    | 87/156 [00:07<00:05, 11.73it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  56%|█████▋    | 88/156 [00:07<00:05, 11.84it/s, loss=0.000464, v_num=2.55e+7]
Epoch 10:  56%|█████▋    | 88/156 [00:07<00:05, 11.84it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  57%|█████▋    | 89/156 [00:07<00:05, 11.94it/s, loss=0.000461, v_num=2.55e+7]
Epoch 10:  57%|█████▋    | 89/156 [00:07<00:05, 11.94it/s, loss=0.000456, v_num=2.55e+7]
Epoch 10:  58%|█████▊    | 90/156 [00:07<00:05, 12.05it/s, loss=0.000456, v_num=2.55e+7]
Epoch 10:  58%|█████▊    | 90/156 [00:07<00:05, 12.05it/s, loss=0.000456, v_num=2.55e+7]
Epoch 10:  58%|█████▊    | 91/156 [00:07<00:05, 12.16it/s, loss=0.000456, v_num=2.55e+7]
Epoch 10:  58%|█████▊    | 91/156 [00:07<00:05, 12.16it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  59%|█████▉    | 92/156 [00:07<00:05, 12.26it/s, loss=0.000453, v_num=2.55e+7]
Epoch 10:  59%|█████▉    | 92/156 [00:07<00:05, 12.26it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  60%|█████▉    | 93/156 [00:07<00:05, 12.36it/s, loss=0.000451, v_num=2.55e+7]
Epoch 10:  60%|█████▉    | 93/156 [00:07<00:05, 12.36it/s, loss=0.000444, v_num=2.55e+7]
Epoch 10:  60%|██████    | 94/156 [00:07<00:04, 12.47it/s, loss=0.000444, v_num=2.55e+7]
Epoch 10:  60%|██████    | 94/156 [00:07<00:04, 12.47it/s, loss=0.000442, v_num=2.55e+7]
Epoch 10:  61%|██████    | 95/156 [00:07<00:04, 12.57it/s, loss=0.000442, v_num=2.55e+7]
Epoch 10:  61%|██████    | 95/156 [00:07<00:04, 12.57it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  62%|██████▏   | 96/156 [00:07<00:04, 12.68it/s, loss=0.000434, v_num=2.55e+7]
Epoch 10:  62%|██████▏   | 96/156 [00:07<00:04, 12.68it/s, loss=0.000432, v_num=2.55e+7]
Epoch 10:  62%|██████▏   | 97/156 [00:07<00:04, 12.78it/s, loss=0.000432, v_num=2.55e+7]
Epoch 10:  62%|██████▏   | 97/156 [00:07<00:04, 12.78it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  63%|██████▎   | 98/156 [00:07<00:04, 12.89it/s, loss=0.000426, v_num=2.55e+7]
Epoch 10:  63%|██████▎   | 98/156 [00:07<00:04, 12.88it/s, loss=0.00042, v_num=2.55e+7] 
Epoch 10:  63%|██████▎   | 99/156 [00:07<00:04, 12.99it/s, loss=0.00042, v_num=2.55e+7]
Epoch 10:  63%|██████▎   | 99/156 [00:07<00:04, 12.99it/s, loss=0.000418, v_num=2.55e+7]
Epoch 10:  64%|██████▍   | 100/156 [00:07<00:04, 13.09it/s, loss=0.000418, v_num=2.55e+7]
Epoch 10:  64%|██████▍   | 100/156 [00:07<00:04, 13.09it/s, loss=0.000415, v_num=2.55e+7]
Epoch 10:  65%|██████▍   | 101/156 [00:07<00:04, 13.19it/s, loss=0.000415, v_num=2.55e+7]
Epoch 10:  65%|██████▍   | 101/156 [00:07<00:04, 13.19it/s, loss=0.000411, v_num=2.55e+7]
Epoch 10:  65%|██████▌   | 102/156 [00:07<00:04, 13.29it/s, loss=0.000411, v_num=2.55e+7]
Epoch 10:  65%|██████▌   | 102/156 [00:07<00:04, 13.29it/s, loss=0.000408, v_num=2.55e+7]
Epoch 10:  66%|██████▌   | 103/156 [00:07<00:03, 13.39it/s, loss=0.000408, v_num=2.55e+7]
Epoch 10:  66%|██████▌   | 103/156 [00:07<00:03, 13.39it/s, loss=0.000404, v_num=2.55e+7]
Epoch 10:  67%|██████▋   | 104/156 [00:07<00:03, 13.49it/s, loss=0.000404, v_num=2.55e+7]
Epoch 10:  67%|██████▋   | 104/156 [00:07<00:03, 13.49it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  67%|██████▋   | 105/156 [00:07<00:03, 13.59it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  67%|██████▋   | 105/156 [00:07<00:03, 13.59it/s, loss=0.000397, v_num=2.55e+7]
Epoch 10:  68%|██████▊   | 106/156 [00:07<00:03, 13.69it/s, loss=0.000397, v_num=2.55e+7]
Epoch 10:  68%|██████▊   | 106/156 [00:07<00:03, 13.69it/s, loss=0.000395, v_num=2.55e+7]
Epoch 10:  69%|██████▊   | 107/156 [00:07<00:03, 13.79it/s, loss=0.000395, v_num=2.55e+7]
Epoch 10:  69%|██████▊   | 107/156 [00:07<00:03, 13.79it/s, loss=0.000397, v_num=2.55e+7]
Epoch 10:  69%|██████▉   | 108/156 [00:07<00:03, 13.89it/s, loss=0.000397, v_num=2.55e+7]
Epoch 10:  69%|██████▉   | 108/156 [00:07<00:03, 13.89it/s, loss=0.000395, v_num=2.55e+7]
Epoch 10:  70%|██████▉   | 109/156 [00:07<00:03, 13.99it/s, loss=0.000395, v_num=2.55e+7]
Epoch 10:  70%|██████▉   | 109/156 [00:07<00:03, 13.99it/s, loss=0.000398, v_num=2.55e+7]
Epoch 10:  71%|███████   | 110/156 [00:07<00:03, 14.08it/s, loss=0.000398, v_num=2.55e+7]
Epoch 10:  71%|███████   | 110/156 [00:07<00:03, 14.08it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  71%|███████   | 111/156 [00:07<00:03, 14.18it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  71%|███████   | 111/156 [00:07<00:03, 14.18it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  72%|███████▏  | 112/156 [00:07<00:03, 14.28it/s, loss=0.000399, v_num=2.55e+7]
Epoch 10:  72%|███████▏  | 112/156 [00:07<00:03, 14.28it/s, loss=0.0004, v_num=2.55e+7]  
Epoch 10:  72%|███████▏  | 113/156 [00:07<00:02, 14.37it/s, loss=0.0004, v_num=2.55e+7]
Epoch 10:  72%|███████▏  | 113/156 [00:07<00:02, 14.37it/s, loss=0.000401, v_num=2.55e+7]
Epoch 10:  73%|███████▎  | 114/156 [00:07<00:02, 14.47it/s, loss=0.000401, v_num=2.55e+7]
Epoch 10:  73%|███████▎  | 114/156 [00:07<00:02, 14.47it/s, loss=0.000407, v_num=2.55e+7]
Epoch 10:  74%|███████▎  | 115/156 [00:07<00:02, 14.56it/s, loss=0.000407, v_num=2.55e+7]
Epoch 10:  74%|███████▎  | 115/156 [00:07<00:02, 14.56it/s, loss=0.000407, v_num=2.55e+7]
Epoch 10:  74%|███████▍  | 116/156 [00:07<00:02, 14.66it/s, loss=0.000407, v_num=2.55e+7]
Epoch 10:  74%|███████▍  | 116/156 [00:07<00:02, 14.66it/s, loss=0.000408, v_num=2.55e+7]
Epoch 10:  75%|███████▌  | 117/156 [00:07<00:02, 14.75it/s, loss=0.000408, v_num=2.55e+7]
Epoch 10:  75%|███████▌  | 117/156 [00:07<00:02, 14.75it/s, loss=0.000413, v_num=2.55e+7]
Epoch 10:  76%|███████▌  | 118/156 [00:07<00:02, 14.85it/s, loss=0.000413, v_num=2.55e+7]
